participant_id,participant_name,participant_name_chi
A00001,THE SEHK OPTIONS CLEARING HOUSE LTD,香港聯合交易所期權結算所有限公司
A00002,CHINA SECURITIES DEPOSITORY AND CLEARING,中國證券登記結算有限責任公司
A00003,CHINA SECURITIES DEPOSITORY AND CLEARING,中國証券登記結算有限責任公司
A00004,CHINA SECURITIES DEPOSITORY AND CLEARING,CHINA SECURITIES DEPOSITORY AND CLEARING
A00005,CHINA SECURITIES DEPOSITORY AND CLEARING,中國證券登記結算(香港)有限公司
A90003,CHINA SECURITIES DEPOSITORY AND CLEARING,CHINA SECURITIES DEPOSITORY AND CLEARING
A90004,CHINA SECURITIES DEPOSITORY AND CLEARING,CHINA SECURITIES DEPOSITORY AND CLEARING
B00001,CONCORD SECURITIES CO,CONCORD SECURITIES CO
B00008,D. J. INVESTMENT CO,D. J. INVESTMENT CO
B00013,NORMAN KONG & CO,NORMAN KONG & CO
B00026,GOLDEN SEA CO,GOLDEN SEA CO
B00029,HONG KONG SECURITIES CO,HONG KONG SECURITIES CO
B00040,SOEN TAK CO,SOEN TAK CO
B00043,LUEN SING & CO,LUEN SING & CO
B00045,HUNG CHEONG SECURITIES CO,HUNG CHEONG SECURITIES CO
B00047,BOWIN INDUSTRIAL CO,BOWIN INDUSTRIAL CO
B00048,T. W. CHEUNG & CO,T. W. CHEUNG & CO
B00054,CHU CHUNG TIN,CHU CHUNG TIN
B00055,TAT LEE SECURITIES CO,TAT LEE SECURITIES CO
B00067,KUENTAI SECURITIES (KAM NGAN) CO,KUENTAI SECURITIES (KAM NGAN) CO
B00070,YAN YAN INVESTMENT CO,YAN YAN INVESTMENT CO
B00077,TRUTH & CO,TRUTH & CO
B00081,KWONG HING CO,KWONG HING CO
B00084,WAH SANG SECURITIES CO,WAH SANG SECURITIES CO
B00089,HWA LAM CO,HWA LAM CO
B00097,WINNING & CO,WINNING & CO
B00100,T. W. SABNANI & CO,T. W. SABNANI & CO
B00105,TAFONWORTHY INVESTMENT CO,TAFONWORTHY INVESTMENT CO
B00106,SO KWAN NANE & CO,SO KWAN NANE & CO
B00110,WING ON SECURITIES CO,WING ON SECURITIES CO
B00112,MAN LUNG CO,MAN LUNG CO
B00115,TUNG TAK & CO,TUNG TAK & CO
B00116,LLOYD STOCKBROKERS & CO,LLOYD STOCKBROKERS & CO
B00126,FOREGROUND SECURITIES CO,FOREGROUND SECURITIES CO
B00127,POWER SECURITIES CO,POWER SECURITIES CO
B00128,KAM WAH SECURITIES CO,KAM WAH SECURITIES CO
B00129,ZIAR & CO,ZIAR & CO
B00135,WORLDWIDE SECURITIES CO,WORLDWIDE SECURITIES CO
B00147,NORMAN & CO,NORMAN & CO
B00162,FAT LEE CO,FAT LEE CO
B00163,KO KUN STOCK CO,KO KUN STOCK CO
B00164,KO'S BROTHER (SECURITIES) CO,KO'S BROTHER (SECURITIES) CO
B00167,LAERTES SECURITIES CO,LAERTES SECURITIES CO
B00169,KWOK CHUNG CHUN SECURITIES CO,KWOK CHUNG CHUN SECURITIES CO
B00173,YING HO STOCK INVESTMENT CO,YING HO STOCK INVESTMENT CO
B00175,LAU & CO,LAU & CO
B00180,LEE SIN CHAI & CO,LEE SIN CHAI & CO
B00181,SIU ON STOCK INVESTMENT CO,SIU ON STOCK INVESTMENT CO
B00183,LEE YUE LIM SECURITIES CO,LEE YUE LIM SECURITIES CO
B00195,LING CO,LING CO
B00198,WADER INVESTMENT CO,WADER INVESTMENT CO
B00201,WEALTHY INVESTMENT CO,WEALTHY INVESTMENT CO
B00206,SUNRISE INVESTMENT CO,SUNRISE INVESTMENT CO
B00210,GOLDEN HILL INVESTMENT CO,GOLDEN HILL INVESTMENT CO
B00212,ALEXANDRA STOCK CO,ALEXANDRA STOCK CO
B00218,R. YU & CO,R. YU & CO
B00219,KA YUE INVESTMENT CO,KA YUE INVESTMENT CO
B00223,YUEN HANG INVESTMENT CO,YUEN HANG INVESTMENT CO
B00225,MAN YING & CO,MAN YING & CO
B00228,HANG YUE SECURITIES CO,HANG YUE SECURITIES CO
B00229,TUNG SHUN & CO,TUNG SHUN & CO
B00230,KIN FUNG STOCK CO,KIN FUNG STOCK CO
B00232,HOI SANG CO,HOI SANG CO
B00233,UNICORN SECURITIES & CO,UNICORN SECURITIES & CO
B00235,Y. F. CHAN & CO,Y. F. CHAN & CO
B00244,KUO PO INVESTMENT CO,KUO PO INVESTMENT CO
B00250,TRIPLE A & CO,TRIPLE A & CO
B00257,SWIFT STOCK INVESTMENT CO,SWIFT STOCK INVESTMENT CO
B00262,SZEHOPE & CO,SZEHOPE & CO
B00272,EVERGREEN SECURITIES CO,EVERGREEN SECURITIES CO
B00275,CHENG YAM ON & CO,CHENG YAM ON & CO
B00289,GENERAL STOCKS CO,GENERAL STOCKS CO
B00293,AUDREY P. F. CHOW & CO,AUDREY P. F. CHOW & CO
B00295,Y. C. CHOW & CO,Y. C. CHOW & CO
B00303,ASIAN PACIFIC INVESTMENT CO,ASIAN PACIFIC INVESTMENT CO
B00310,HEAD & SHOULDERS CO,HEAD & SHOULDERS CO
B00318,HOP YICK STOCK CO,HOP YICK STOCK CO
B00320,RAMON INVESTMENT CO,RAMON INVESTMENT CO
B00321,WINFIELD SECURITIES CO,WINFIELD SECURITIES CO
B00322,YING WAH SECURITIES CO,YING WAH SECURITIES CO
B00326,LUCKY CO,LUCKY CO
B00335,HING LUNG CO,HING LUNG CO
B00338,HUI KWAN KWONG & CO,HUI KWAN KWONG & CO
B00340,WINSOME STOCK CO,WINSOME STOCK CO
B00343,H. K. HUNG INVESTMENT CO,H. K. HUNG INVESTMENT CO
B00344,TAI NING CO,TAI NING CO
B00345,K. S. KAM & CO,K. S. KAM & CO
B00360,KWONG FOOK HONG,KWONG FOOK HONG
B00362,C. K. SECURITIES CO,C. K. SECURITIES CO
B00371,NORTH SEA SECURITIES,NORTH SEA SECURITIES
B00375,TAI FUNG & CO,TAI FUNG & CO
B00376,CLOVER SECURITIES CO,CLOVER SECURITIES CO
B00378,HOPE & CO,HOPE & CO
B00382,FORTUNATE & CO,FORTUNATE & CO
B00390,LUEN KAM INVESTMENT CO,LUEN KAM INVESTMENT CO
B00392,KAM LUEN CO,KAM LUEN CO
B00393,NAN LEE INVESTMENT CO,NAN LEE INVESTMENT CO
B00397,YAU CHEONG & CO,YAU CHEONG & CO
B00402,CHAMPION & CO,CHAMPION & CO
B00403,GOLD FUND SECURITIES CO,GOLD FUND SECURITIES CO
B00408,MAINLAND SECURITIES CO,MAINLAND SECURITIES CO
B00413,ON HING SECURITIES CO,ON HING SECURITIES CO
B00418,MAN HON YEUNG & CO,MAN HON YEUNG & CO
B00419,WELFORM INVESTORS CO,WELFORM INVESTORS CO
B00422,TIM PO SECURITIES CO,TIM PO SECURITIES CO
B00424,TUNG WUI SECURITIES CO,TUNG WUI SECURITIES CO
B00444,TAK HING & CO,TAK HING & CO
B00450,SOO PEI SHAO & CO,SOO PEI SHAO & CO
B00451,SOO PUI CHEN & CO,SOO PUI CHEN & CO
B00452,HO CHONG & CO,HO CHONG & CO
B00454,FU WAH & CO,FU WAH & CO
B00456,WAI MAN STOCK & SHARES CO,WAI MAN STOCK & SHARES CO
B00457,CHEUNG ON & CO,CHEUNG ON & CO
B00461,TANG PING KONG & CO,TANG PING KONG & CO
B00465,BONANZA SECURITIES CO,BONANZA SECURITIES CO
B00466,TO HOI HUNG CO,TO HOI HUNG CO
B00470,KAN FUNG INVESTMENT CO,KAN FUNG INVESTMENT CO
B00472,ONWARD SECURITIES CO,ONWARD SECURITIES CO
B00473,WINLAND STOCK & SHARES CO,WINLAND STOCK & SHARES CO
B00486,CHUNG LEE & CO,CHUNG LEE & CO
B00487,CHUNG HSIN & CO,CHUNG HSIN & CO
B00489,ANDERSON WEN & CO,ANDERSON WEN & CO
B00490,THE BRIGHT SECURITIES CO,THE BRIGHT SECURITIES CO
B00494,WILBY INVESTMENT CO,WILBY INVESTMENT CO
B00499,HING WAI SECURITIES CO,HING WAI SECURITIES CO
B00502,PROSPEROUS INVESTMENT CO,PROSPEROUS INVESTMENT CO
B00508,HING SHING INVESTMENTS CO,HING SHING INVESTMENTS CO
B00534,SAN WAN YUAN & CO,SAN WAN YUAN & CO
B00539,UNION SECURITIES CO,UNION SECURITIES CO
B00545,CHAN & IU CO,CHAN & IU CO
B00566,NEW UNION SECURITIES CO,NEW UNION SECURITIES CO
B00579,FREDDY CO,FREDDY CO
B00585,J. A. FU & CO,J. A. FU & CO
B00587,TANG KEE & CO,TANG KEE & CO
B00597,LUNE YICK & CO,LUNE YICK & CO
B00598,KATHERINE IP & CO,KATHERINE IP & CO
B00601,VICTORY INVESTMENT CO,VICTORY INVESTMENT CO
B00602,GOLDEN HARVEST STOCK INVESTMENT CO,GOLDEN HARVEST STOCK INVESTMENT CO
B00605,CHONG SECURITIES CO,CHONG SECURITIES CO
B00607,LAI PO HUNG & CO,LAI PO HUNG & CO
B00609,SIU WING STOCKS & SHARES CO,SIU WING STOCKS & SHARES CO
B00610,WANG LEE CO (ADMINISTRATOR APPOINTED),WANG LEE CO (ADMINISTRATOR APPOINTED)
B00620,TAI CHUEN SECURITIES CO,TAI CHUEN SECURITIES CO
B00623,NATIONAL SECURITIES CO,NATIONAL SECURITIES CO
B00636,Y. K. LI CO,Y. K. LI CO
B00642,ANNIE MA & CO,ANNIE MA & CO
B00649,BENTLEY SECURITIES CO,BENTLEY SECURITIES CO
B00659,TRANSPACIFIC SECURITIES CO,TRANSPACIFIC SECURITIES CO
B00661,WAI FAT SECURITIES CO,WAI FAT SECURITIES CO
B00663,HOP YICK & CO,HOP YICK & CO
B00665,KING WAI CO,KING WAI CO
B00670,CHUNG TAK & CO,CHUNG TAK & CO
B00676,CARRY ON SECURITIES CO,CARRY ON SECURITIES CO
B00679,DOVER CO,DOVER CO
B00682,WING TAK & CO,WING TAK & CO
B00684,TAK ON SECURITIES CO,TAK ON SECURITIES CO
B00692,KWONG WAH INVESTMENT CO,KWONG WAH INVESTMENT CO
B00694,CHAN NGOK MING & CO,CHAN NGOK MING & CO
B00695,ALPHA SECURITIES CO,ALPHA SECURITIES CO
B00702,JENNY & EDWARD CHEUNG SECURITIES CO,JENNY & EDWARD CHEUNG SECURITIES CO
B00704,SEAGA INTERNATIONAL,SEAGA INTERNATIONAL
B00716,FOOK TAI & CO,FOOK TAI & CO
B00721,MAN WO INVESTMENT CO,MAN WO INVESTMENT CO
B00723,CARRIER STOCK INVESTMENT CO,CARRIER STOCK INVESTMENT CO
B00725,CHING YICK CO,CHING YICK CO
B00732,YING KIT STOCK CO,YING KIT STOCK CO
B00736,Y. S. LAW & CO,Y. S. LAW & CO
B00741,BOLD WIN SECURITIES CO,BOLD WIN SECURITIES CO
B00742,LEES SECURITIES CO,LEES SECURITIES CO
B00746,SHUK KWUN & CO,SHUK KWUN & CO
B00749,THOMAS SECURITIES CO,THOMAS SECURITIES CO
B00752,LEGARLEON SECURITIES,LEGARLEON SECURITIES
B00765,EASTERN SECURITIES & CO,EASTERN SECURITIES & CO
B00769,HOU TAK INVESTMENT CO,HOU TAK INVESTMENT CO
B00776,YICK FUNG SECURITIES & INVESTMENT CO,YICK FUNG SECURITIES & INVESTMENT CO
B00794,SHUI CHEUNG CO,SHUI CHEUNG CO
B00795,EATON SECURITIES,EATON SECURITIES
B00797,INTERCONTINENT SECURITIES CO,INTERCONTINENT SECURITIES CO
B00799,WILLIAM KOO & CO,WILLIAM KOO & CO
B00803,KAM KWONG CO,KAM KWONG CO
B00804,CHEONG LEE SECURITIES CO,CHEONG LEE SECURITIES CO
B00807,WING CHEUNG HING INVESTMENT CO,WING CHEUNG HING INVESTMENT CO
B00813,VICTORY ENTERPRISES CO,VICTORY ENTERPRISES CO
B00816,JOLLY STOCK INVESTMENT CO,JOLLY STOCK INVESTMENT CO
B00833,RESIDENTS SECURITIES CO,RESIDENTS SECURITIES CO
B00835,CHI HING CO,CHI HING CO
B00846,KEE CHEONG SECURITIES CO,KEE CHEONG SECURITIES CO
B00850,MELBOURNE INVESTMENT CO,MELBOURNE INVESTMENT CO
B00862,HUNG'S CO,HUNG'S CO
B00866,SALISBURY SECURITIES,SALISBURY SECURITIES
B00880,PING ON & CO,PING ON & CO
B00890,TAI FUNG HONG,TAI FUNG HONG
B00902,MAN SHING CO,MAN SHING CO
B00904,TAI HANG INVESTMENT CO,TAI HANG INVESTMENT CO
B00911,KILMOREY SECURITIES CO,KILMOREY SECURITIES CO
B00932,JAMES CO,JAMES CO
B00937,LUEN ON SECURITIES CO,LUEN ON SECURITIES CO
B00947,GENTLE SECURITIES CO,GENTLE SECURITIES CO
B00951,NG WA YEE & CO,NG WA YEE & CO
B00957,KOH'S INVESTMENT CO,KOH'S INVESTMENT CO
B00965,HANTEC SECURITIES CO,HANTEC SECURITIES CO
B00976,STEPHIL SECURITIES CO,STEPHIL SECURITIES CO
B00987,SABAH SECURITIES & INVESTMENT CO,SABAH SECURITIES & INVESTMENT CO
B00988,LAWSONS SECURITIES CO,LAWSONS SECURITIES CO
B01000,GOLDEN DRAGON SECURITIES CO,GOLDEN DRAGON SECURITIES CO
B01004,DASWANI TEK,DASWANI TEK
B01007,BULLISH SECURITIES,BULLISH SECURITIES
B01011,TRADEMORE SECURITIES & INVESTMENT CO,TRADEMORE SECURITIES & INVESTMENT CO
B01015,KAM BO SECURITIES CO,KAM BO SECURITIES CO
B01024,HAMBURG SECURITIES CO,HAMBURG SECURITIES CO
B01031,KELLY & CO,KELLY & CO
B01033,TOWN HANG SECURITIES CO,TOWN HANG SECURITIES CO
B01034,WING YIP CO,WING YIP CO
B01039,KWOK HING SECURITIES CO,KWOK HING SECURITIES CO
B01040,GREAT HONOUR SECURITIES CO,GREAT HONOUR SECURITIES CO
B01045,SAI SHING SECURITIES CO,SAI SHING SECURITIES CO
B01055,LO KIN FAI SECURITIES CO,LO KIN FAI SECURITIES CO
B01068,TEIL STOCK INVESTMENT CO (ADMINISTRATORS,新大利證券投資公司
B01069,KAN FUNG SECURITIES CO,KAN FUNG SECURITIES CO
B01076,BARCLAYS CAPITAL SECURITIES ASIA LTD,BARCLAYS CAPITAL SECURITIES ASIA LTD
B01077,MACQUARIE CAPITAL SECURITIES LTD,MACQUARIE CAPITAL SECURITIES LTD
B01078,STANDARD CHARTERED SECURITIES,STANDARD CHARTERED SECURITIES
B01080,VMS SECURITIES LTD,鼎珮證券有限公司
B01081,TAI WAH & CO,TAI WAH & CO
B01084,S.G. WARBURG SECURITIES ASIA LTD,S.G. WARBURG SECURITIES ASIA LTD
B01085,SALOMON SMITH BARNEY SECURITIES ASIA LTD,SALOMON SMITH BARNEY SECURITIES ASIA LTD
B01086,SUN HUNG KAI INVESTMENT SERVICES LTD,新鴻基投資服務有限公司
B01087,TAI PO SECURITIES CO,TAI PO SECURITIES CO
B01088,CREDIT AGRICOLE INDOSUEZ CHEUVREUX,CREDIT AGRICOLE INDOSUEZ CHEUVREUX
B01089,HSBC BROKING SECURITIES (HONG KONG) LTD,匯豐金融證券(香港)有限公司
B01092,STAR SECURITIES CO,STAR SECURITIES CO
B01096,WARDLEY BROKERS LTD,WARDLEY BROKERS LTD
B01099,KGI SEAPOWER SECURITIES LTD,KGI SEAPOWER SECURITIES LTD
B01100,VICKERS BALLAS HONG KONG SECURITIES LTD,VICKERS BALLAS HONG KONG SECURITIES LTD
B01103,SASSOON SECURITIES LTD,SASSOON SECURITIES LTD
B01104,SMITH NEW COURT FAR EAST LTD,SMITH NEW COURT FAR EAST LTD
B01107,WAH CHEONG SECURITIES CO,WAH CHEONG SECURITIES CO
B01108,HONOUR SECURITIES CO LTD,HONOUR SECURITIES CO LTD
B01110,J.P. MORGAN BROKING (HONG KONG) LTD,J.P. MORGAN BROKING (HONG KONG) LTD
B01112,DANNIS LEE & CO,DANNIS LEE & CO
B01114,YUANTA BROKERAGE CO LTD,元大證券經紀有限公司
B01115,SHENWAN HONGYUAN SECURITIES (H.K.) LTD,申萬宏源證券(香港)有限公司
B01116,HONG KONG WAN KIU INVESTMENT CO,HONG KONG WAN KIU INVESTMENT CO
B01118,EAST ASIA SECURITIES CO LTD,東亞證券有限公司
B01119,CELESTIAL SECURITIES LTD,時富證券有限公司
B01120,JS CRESVALE SECURITIES ASIA LTD,日盛嘉富證券(亞洲)有限公司
B01121,SG SECURITIES (HK) LTD,法國興業證券(香港)有限公司
B01123,HING WONG SECURITIES LTD,興旺證券有限公司
B01124,CHEKIANG FIRST SECURITIES CO LTD,CHEKIANG FIRST SECURITIES CO LTD
B01125,I & P SECURITIES LTD,I & P SECURITIES LTD
B01127,REORIENT FINANCIAL MARKETS LTD,REORIENT FINANCIAL MARKETS LTD
B01129,WOCOM SECURITIES LTD,宏高證券有限公司
B01130,BOCI SECURITIES LTD,中銀國際證券有限公司
B01131,COMMERCIAL INVESTMENT CO LTD,COMMERCIAL INVESTMENT CO LTD
B01133,RBC INVESTMENT SERVICES (ASIA) LTD,加皇投資理財有限公司
B01135,UNITED WORLD SECURITIES (INTERNATIONAL),UNITED WORLD SECURITIES (INTERNATIONAL)
B01137,CHOW SANG SANG SECURITIES LTD,周生生證券有限公司
B01138,CLSA LTD,中信里昂證券有限公司
B01140,MPI SECURITIES (ASIA) LTD,MPI SECURITIES (ASIA) LTD
B01141,FE SECURITIES LTD,廣利証券有限公司
B01142,SHING ON SECURITIES LTD,SHING ON SECURITIES LTD
B01143,HAITONG INTERNATIONAL SECURITIES CO LTD,海通國際證券有限公司
B01144,TAK FUNG SHARES INVESTMENT CO LTD,德豐證券投資有限公司
B01146,GOLDENWAY SECURITIES CO,GOLDENWAY SECURITIES CO
B01148,CHINA MERCHANTS SECURITIES (HK) CO LTD,招商證券(香港)有限公司
B01149,ABN AMRO ASIA SECURITIES (HONG KONG) LTD,ABN AMRO ASIA SECURITIES (HONG KONG) LTD
B01150,MTF SECURITIES LTD,名泰富證券有限公司
B01152,YU ON SECURITIES CO LTD,YU ON SECURITIES CO LTD
B01156,YAT LUNG SECURITIES LTD,壹隆證券有限公司
B01157,PASAY STOCK AND SHARES LTD,巴西證券有限公司
B01158,SOLID KING SECURITIES LTD,堅固證券有限公司
B01160,CHEONG WOON SECURITIES CO,CHEONG WOON SECURITIES CO
B01161,UBS SECURITIES HONG KONG LTD,UBS SECURITIES HONG KONG LTD
B01163,KA WING SECURITIES CO,KA WING SECURITIES CO
B01166,KING FOOK SECURITIES CO LTD,KING FOOK SECURITIES CO LTD
B01168,GRAND SECURITIES CO,GRAND SECURITIES CO
B01169,PUBLIC FINANCIAL SECURITIES LTD,大眾金融証券有限公司
B01170,PBI SECURITIES HONG KONG LTD,PBI SECURITIES HONG KONG LTD
B01171,PROMISING SECURITIES CO,PROMISING SECURITIES CO
B01173,RIFA SECURITIES LTD,日發證券有限公司
B01174,DBS VICKERS SECURITIES (HONG KONG),DBS VICKERS SECURITIES (HONG KONG)
B01175,F. R. ZIMMERN LTD,F. R. ZIMMERN LTD
B01179,GRANSING SECURITIES & INVESTMENT CO,GRANSING SECURITIES & INVESTMENT CO
B01181,FOSUN HANI SECURITIES LTD,復星恆利證券有限公司
B01182,LUEN CHEUNG SHARES INVESTMENT CO,LUEN CHEUNG SHARES INVESTMENT CO
B01183,CHONG HING SECURITIES LTD,創興證券有限公司
B01184,CHINA TONGHAI SECURITIES LTD,中國通海證券有限公司
B01186,BOKHARY & CO,BOKHARY & CO
B01187,YARDLEY SECURITIES CO,YARDLEY SECURITIES CO
B01190,MANY FAIR SECURITIES CO,MANY FAIR SECURITIES CO
B01191,OKACHI INVESTMENTS (HONG KONG) CO LTD,岡地投資(香港)有限公司
B01192,SEEKERS MARKETS LTD,中南金融有限公司
B01193,UPBEST SECURITIES CO,UPBEST SECURITIES CO
B01194,GOOD HARVEST & CO,GOOD HARVEST & CO
B01196,Y. C. FUNG & CO,Y. C. FUNG & CO
B01197,H. K. HUNG & CO,H. K. HUNG & CO
B01198,PO KAY SECURITIES & SHARES CO LTD,步基證券有限公司
B01199,HANG TUNG SECURITIES LTD,HANG TUNG SECURITIES LTD
B01200,GREAT HONEST INVESTMENT CO LTD,浩誠證券有限公司
B01203,HOP LEE STOCK CO,HOP LEE STOCK CO
B01204,TISCO SECURITIES HONG KONG LTD,TISCO SECURITIES HONG KONG LTD
B01206,SELINA & CO,SELINA & CO
B01207,SHAREGAIN DEVELOPMENT LTD,順靈發展有限公司
B01209,MASON SECURITIES LTD,茂宸證券有限公司
B01210,KONGSON SECURITIES LTD,KONGSON SECURITIES LTD
B01212,HENYEP SECURITIES LTD,興業證券有限公司
B01213,MALAHON SECURITIES LTD,萬利豐證券有限公司
B01217,TAIPING SECURITIES (HK) CO LTD,太平証券(香港)有限公司
B01220,WING ON CHEONG SECURITIES CO LTD,WING ON CHEONG SECURITIES CO LTD
B01221,LEE SHUN SECURITIES CO,LEE SHUN SECURITIES CO
B01224,MERRILL LYNCH FAR EAST LTD,MLFE LTD
B01226,CHARK FUNG SECURITIES CO,CHARK FUNG SECURITIES CO
B01227,HOORAY SECURITIES LTD,好盈證券有限公司
B01228,CITIC SECURITIES BROKERAGE (HK) LTD,中信証券經紀(香港)有限公司
B01230,PACIFIC FOUNDATION SECURITIES LTD,太平基業證券有限公司
B01231,HONG KONG INTERNATIONAL SECURITIES LTD,香港國際證券有限公司
B01232,CHIEF INVESTMENT CO,CHIEF INVESTMENT CO
B01233,FOOK TIN SECURITIES (1987) LTD,FOOK TIN SECURITIES (1987) LTD
B01235,LEE ON TAT INVESTMENT LTD,LEE ON TAT INVESTMENT LTD
B01236,LOLLIMAN SECURITIES LTD,LOLLIMAN SECURITIES LTD
B01238,TAI YIP STOCK CO LTD,大業證券有限公司
B01239,NAVA SC SECURITIES LTD,NAVA SC SECURITIES LTD
B01240,TSUN CHI YUEN SECURITIES CO LTD,秦志遠證券有限公司
B01241,TUNLIN SECURITIES CO,TUNLIN SECURITIES CO
B01243,TEN & TEN SECURITIES CO,TEN & TEN SECURITIES CO
B01245,AGINCOURT SECURITIES & CO,AGINCOURT SECURITIES & CO
B01246,ROCTEC SECURITIES CO LTD,鷹達證券有限公司
B01247,KWAI HUNG SECURITIES CO LTD,KWAI HUNG SECURITIES CO LTD
B01248,KWAN YICK SECURITIES (INTERNATIONAL) LTD,均益證券(國際)有限公司
B01250,BILLION SECURITIES CO,BILLION SECURITIES CO
B01251,CHUANGS & CO,CHUANGS & CO
B01252,CORPORATE BROKERS LTD,協聯證券有限公司
B01253,STOCKWELL SECURITIES LTD,常匯證券有限公司
B01254,LEE WAI & CO,LEE WAI & CO
B01256,SINOLINK SECURITIES (HONG KONG) CO LTD,國金證券(香港)有限公司
B01257,HO FUNG SHARES INVESTMENT CO,HO FUNG SHARES INVESTMENT CO
B01258,CHINA POINT STOCK BROKERS LTD,CHINA POINT STOCK BROKERS LTD
