participant_id,participant_name,participant_name_chi
B01259,FAIR EAGLE SECURITIES CO LTD,天發證券有限公司
B01260,LAMTEX SECURITIES LTD,林達證券有限公司
B01262,RICOFULL SECURITIES CO,RICOFULL SECURITIES CO
B01264,KIM ENG SECURITIES (HONG KONG) LTD,金英證券(香港)有限公司
B01265,OCBC WING HANG SHARES BROKERAGE CO. LTD,華僑永亨証券有限公司
B01266,PREMIER Q SECURITIES LTD,乾立亨證券有限公司
B01267,WINFULL SECURITIES LTD,永富證券有限公司
B01270,LEE TAT & CO,LEE TAT & CO
B01271,HANG TAI SECURITIES LTD,恒泰証券有限公司
B01272,FB SECURITIES (HONG KONG) LTD,富銀證券(香港)有限公司
B01273,WHOLE WIN SECURITIES CO,WHOLE WIN SECURITIES CO
B01274,MORGAN STANLEY HONG KONG SECURITIES LTD,MORGAN STANLEY HONG KONG SECURITIES LTD
B01275,SANFULL SECURITIES LTD,新富證券有限公司
B01276,LEHMAN BROTHERS SECURITIES ASIA LTD,LEHMAN BROTHERS SECURITIES ASIA LTD
B01277,BRADBURY SECURITIES LTD,源盛證券有限公司
B01279,THE BEST SECURITIES CO,THE BEST SECURITIES CO
B01280,WING FAT SECURITIES LTD,永發證券有限公司
B01282,CHELSEA SECURITIES LTD,昭海金融證券有限公司
B01283,V SIX SECURITIES LTD,V SIX SECURITIES LTD
B01284,HANG SENG SECURITIES LTD,恒生證券有限公司
B01286,K L SECURITIES CO,K L SECURITIES CO
B01287,PEREGRINE BROKERAGE LTD,PEREGRINE BROKERAGE LTD
B01288,BOND'S SECURITIES LTD,BOND'S SECURITIES LTD
B01289,SOUTH CHINA SECURITIES LTD,南華證券投資有限公司
B01290,SPS SECURITIES LTD,新寶城證券有限公司
B01292,ALPHA SECURITIES CO LTD,亞華證券有限公司
B01294,CS WEALTH SECURITIES LTD,中策富匯證券有限公司
B01295,KARL THOMSON SECURITIES CO,KARL THOMSON SECURITIES CO
B01296,MONTGOMERY SECURITIES LTD,萬金來證券有限公司
B01297,ONSHINE SECURITIES LTD,朗盈證券有限公司
B01298,GET NICE SECURITIES LTD,結好證券有限公司
B01299,BNP PARIBAS SECURITIES (ASIA) LTD,BNP PARIBAS SECURITIES (ASIA) LTD
B01300,OCBC SECURITIES (HONG KONG) LTD,OCBC SECURITIES (HONG KONG) LTD
B01301,PARIBAS ASIA EQUITY LTD,PARIBAS ASIA EQUITY LTD
B01303,UPWORTH SECURITIES LTD,UPWORTH SECURITIES LTD
B01304,ANGLO CHINESE SECURITIES LTD,ANGLO CHINESE SECURITIES LTD
B01305,CHIA TAI SECURITIES LTD,CHIA TAI SECURITIES LTD
B01307,CHELAC INVESTMENT CO,CHELAC INVESTMENT CO
B01308,SOLOMON SECURITIES LTD,所羅門證券有限公司
B01309,WO FUNG SECURITIES CO,WO FUNG SECURITIES CO
B01310,TUNG TAK SECURITIES (H.K.) CO LTD,同德証券(香港)有限公司
B01317,C.A. PACIFIC SECURITIES LTD,C.A. PACIFIC SECURITIES LTD
B01318,OKASAN INTERNATIONAL (ASIA) LTD,岡三國際(亞洲)有限公司
B01320,LUEN FAT SECURITIES CO LTD,聯發證券有限公司
B01321,WINTAKLY SECURITIES CO,WINTAKLY SECURITIES CO
B01322,INFAST BROKERAGE LTD,進匯證券有限公司
B01323,DEUTSCHE SECURITIES ASIA LTD,德意志證券亞洲有限公司
B01324,FUNDERSTONE SECURITIES LTD,FUNDERSTONE SECURITIES LTD
B01325,MASTER SECURITIES & INVESTMENT CO,MASTER SECURITIES & INVESTMENT CO
B01326,MORGAN FUEL GO SECURITIES LTD,摩根富國證券有限公司
B01328,BAN HIN SECURITIES CO LTD,萬興證券有限公司
B01329,BLOOMYEARS LTD,昌萬年有限公司
B01330,NOMURA SECURITIES (HK) LTD,NOMURA SECURITIES (HK) LTD
B01331,WALCO SECURITIES CO,WALCO SECURITIES CO
B01332,NEW GALA SECURITIES CO,NEW GALA SECURITIES CO
B01335,PLASIA SECURITIES CO,PLASIA SECURITIES CO
B01337,TAI FAT SECURITIES CO,TAI FAT SECURITIES CO
B01338,EMPEROR SECURITIES LTD,英皇證券(香港)有限公司
B01340,LEHIN SECURITIES LTD,利興股票有限公司
B01341,TUNG TAI SECURITIES CO LTD,東泰證券有限公司
B01342,WAH THAI SECURITIES LTD,WAH THAI SECURITIES LTD
B01343,CELETIO INVESTMENTS LTD,展兆投資有限公司
B01344,DAIWA SECURITIES SMBC (ASIA) LTD,DAIWA SECURITIES SMBC (ASIA) LTD
B01345,PHILLIP SECURITIES (HONG KONG) LTD,輝立証券(香港)有限公司
B01346,CHINA PACIFIC SECURITIES LTD,CHINA PACIFIC SECURITIES LTD
B01347,CGS-CIMB SECURITIES (HONG KONG) LTD,銀河—聯昌證券(香港)有限公司
B01348,GRAND FORTUNE SECURITIES & INVESTMENT CO,GRAND FORTUNE SECURITIES & INVESTMENT CO
B01349,GA LUNG SECURITIES CO,GA LUNG SECURITIES CO
B01350,S. W. WOO & CO LTD,榮興證券有限公司
B01351,WING FUNG SECURITIES LTD,永豐證券有限公司
B01352,UNI-CROWN INVESTMENT LTD,UNI-CROWN INVESTMENT LTD
B01353,UOB KAY HIAN (HONG KONG) LTD,大華繼顯(香港)有限公司
B01355,CHINA EVERBRIGHT SECURITIES (HK) LTD,中國光大證券(香港)有限公司
B01356,DELTA ASIA SECURITIES LTD,匯業證券有限公司
B01358,TANRICH SECURITIES CO,TANRICH SECURITIES CO
B01359,PAK LEE STOCK CO,PAK LEE STOCK CO
B01360,SEAMICO MARLIN SECURITIES (H.K.) LTD,SEAMICO MARLIN SECURITIES (H.K.) LTD
B01361,B.N.P. SECURITIES (HONG KONG) LTD,B.N.P. SECURITIES (HONG KONG) LTD
B01362,JOSPA INVESTMENT CO LTD,祖達股票行有限公司
B01364,STANDARD CAPITAL BROKERAGE LTD,STANDARD CAPITAL BROKERAGE LTD
B01365,THE NIKKO SECURITIES CO (HONG KONG) LTD,THE NIKKO SECURITIES CO (HONG KONG) LTD
B01366,UBS SECURITIES (HONG KONG) LTD,UBS SECURITIES (HONG KONG) LTD
B01367,EVERLIGHT SHARES CO,EVERLIGHT SHARES CO
B01368,CORRINGTON SECURITIES & INVESTMENT LTD,CORRINGTON SECURITIES & INVESTMENT LTD
B01369,MAXGAIN INVESTMENT LTD,MAXGAIN INVESTMENT LTD
B01370,WINSON SECURITIES LTD,WINSON SECURITIES LTD
B01372,FIRST WORLDSEC SECURITIES LTD,第一金和昇證券有限公司
B01373,CHRISTFUND SECURITIES LTD,恆豐證券有限公司
B01374,PO LEE SECURITIES LTD,寶利證券有限公司
B01375,AVEREST CAPITAL LTD,永桐資本有限公司
B01376,PUBLIC SECURITIES LTD,大眾証券有限公司
B01377,WAI KEUNG SECURITIES CO,WAI KEUNG SECURITIES CO
B01379,GOLDEN FOUNTAIN SECURITIES CO,GOLDEN FOUNTAIN SECURITIES CO
B01380,HING LEE SECURITIES CO,HING LEE SECURITIES CO
B01381,ALLIED PROFIT SECURITIES CO,ALLIED PROFIT SECURITIES CO
B01382,CHINA-HK INTERNATIONAL SECURITIES LTD,CHINA-HK INTERNATIONAL SECURITIES LTD
B01383,RICH PLEASURE SECURITIES LTD,富欣證券有限公司
B01384,ORIENTAL STOCKS & SHARES (INVESTMENT) CO,ORIENTAL STOCKS & SHARES (INVESTMENT) CO
B01385,FAIRWIN BROKING LTD,海富證券有限公司
B01386,SBI CHINA CAPITAL FINANCIAL SERVICES LTD,軟庫中華金融服務有限公司
B01387,LUEN HING SECURITIES LTD,LUEN HING SECURITIES LTD
B01388,MANSON HONG KONG LTD,MANSON HONG KONG LTD
B01389,ZHONGRONG PT SECURITIES LTD,中融平和證券有限公司
B01390,CLARION CAPITAL ASIA LTD,CLARION CAPITAL ASIA LTD
B01391,KAY YUE SECURITIES CO LTD,KAY YUE SECURITIES CO LTD
B01392,TAIFAIR SECURITIES LTD,大輝證券有限公司
B01393,CHINA NONFERROUS METALS SECURITIES CO,CHINA NONFERROUS METALS SECURITIES CO
B01395,SIX SIGMA BROKERAGE LTD,SIX SIGMA BROKERAGE LTD
B01396,REALIGHT INVESTMENT LTD,REALIGHT INVESTMENT LTD
B01397,BALI SECURITIES CO LTD,BALI SECURITIES CO LTD
B01398,TAI SHING STOCK INVESTMENT CO,TAI SHING STOCK INVESTMENT CO
B01399,JIN LOONG SECURITIES CO LTD,JIN LOONG SECURITIES CO LTD
B01400,GLOBAL CREDIT SECURITIES LTD,GLOBAL CREDIT SECURITIES LTD
B01401,MEGABASE SECURITIES LTD,萬達基證券有限公司
B01402,PHOENIX CAPITAL SECURITIES LTD,英明證券有限公司
B01403,QUEST STOCKBROKERS (HK) LTD,華輝證券有限公司
B01404,HONG KONG STOCK LINK SECURITIES LTD,港股通証券有限公司
B01405,ETRADE SECURITIES LTD,ETRADE SECURITIES LTD
B01406,CHINA SECURITIES HOLDINGS LTD,CHINA SECURITIES HOLDINGS LTD
B01407,WIN WONG SECURITIES LTD,宏旺證券有限公司
B01408,PACIFIC RIM SECURITIES,PACIFIC RIM SECURITIES
B01409,DRESDNER KLEINWORT WASSERSTEIN,DRESDNER KLEINWORT WASSERSTEIN
B01410,WINGS SECURITIES (HK) LTD,金鵬證券有限公司
B01411,WING YEE CO,WING YEE CO
B01412,RANK GLORY INVESTMENT LTD,RANK GLORY INVESTMENT LTD
B01413,CORE PACIFIC - YAMAICHI INTERNATIONAL,京華山一國際(香港)有限公司
B01414,EVERHOT SECURITIES LTD,EVERHOT SECURITIES LTD
B01415,TARZAN STOCK & SHARES LTD,泰山證券有限公司
B01416,VC BROKERAGE LTD,匯盈證券有限公司
B01417,CHEE TAK SECURITIES LTD,致德證券有限公司
B01418,EVER-LONG SECURITIES CO,EVER-LONG SECURITIES CO
B01419,UNICO SECURITIES LTD,UNICO SECURITIES LTD
B01420,A ONE INVESTMENT CO LTD,A ONE INVESTMENT CO LTD
B01421,ONEPLATFORM SECURITIES LTD,環一證券有限公司
B01423,PRUDENTIAL BROKERAGE LTD,信誠證券有限公司
B01424,INTERCHINA SECURITIES LTD,INTERCHINA SECURITIES LTD
B01425,WELLFULL SECURITIES CO LTD,偉富證券有限公司
B01426,YEE FAT SECURITIES CO LTD,YEE FAT SECURITIES CO LTD
B01427,SINCERE SECURITIES LTD,訊匯證券有限公司
B01428,HIP HING SECURITIES LTD,協興股票有限公司
B01429,NEW JAPAN SECURITIES INTERNATIONAL,NEW JAPAN SECURITIES INTERNATIONAL
B01430,CITIGROUP GLOBAL MARKETS ASIA LTD,CITIGROUP GLOBAL MARKETS ASIA LTD
B01431,YUE SHING SECURITIES CO LTD,YUE SHING SECURITIES CO LTD
B01432,GRAND GENERALE SECURITIES LTD,GRAND GENERALE SECURITIES LTD
B01433,HING WAI ALLIED SECURITIES LTD,興偉聯合證券有限公司
B01434,BEEVEST SECURITIES LTD,蜂投證券有限公司
B01435,JOLLY FIRST CAPITAL LTD,捷利證券有限公司
B01436,MANBLE SECURITIES LTD,MANBLE SECURITIES LTD
B01437,SINO CAPITAL SECURITIES LTD,國順證券有限公司
B01438,KINGSTON SECURITIES LTD,金利豐證券有限公司
B01439,TAI TAK SECURITIES (ASIA) LTD,大德證券(亞洲)有限公司
B01440,HOU TAK SECURITIES LTD,HOU TAK SECURITIES LTD
B01441,M & A SECURITIES (HK) LTD,M & A SECURITIES (HK) LTD
B01442,CENTURY CITY SECURITIES LTD,CENTURY CITY SECURITIES LTD
B01443,YING WAH SECURITIES CO LTD,英華證券有限公司
B01444,BAILI SECURITIES CO LTD,百利證券有限公司
B01445,VICTORY SECURITIES CO LTD,勝利證券有限公司
B01446,FORLUXE SECURITIES CO,FORLUXE SECURITIES CO
B01447,WONDERLAND INTERNATIONAL SECURITIES LTD,華德國際證券有限公司
B01448,SOEN TAK SECURITIES CO LTD,SOEN TAK SECURITIES CO LTD
B01449,TARTAN SECURITIES (ASIA) LTD,TARTAN SECURITIES (ASIA) LTD
B01450,DL BROKERAGE LTD,佐雄證券有限公司
B01451,GOLDMAN SACHS (ASIA) SECURITIES LTD,高盛(亞洲)證券有限公司
B01452,GRAND FORTUNE SECURITIES & INVESTMENT CO,GRAND FORTUNE SECURITIES & INVESTMENT CO
B01453,INSTINET ALPHA TRADING LTD,INSTINET ALPHA TRADING LTD
B01454,HAO TIAN INTERNATIONAL SECURITIES LTD,昊天國際證券有限公司
B01455,NATIONAL RESOURCES SECURITIES LTD,中潤證券有限公司
B01456,FOREGROUND SECURITIES CO LTD,FOREGROUND SECURITIES CO LTD
B01457,MARS SECURITIES CO LTD,億寶証券有限公司
B01458,YICKO SECURITIES LTD,益高證券有限公司
B01459,IFAST SECURITIES (HK) LTD,奕豐證券(香港)有限公司
B01460,BERICH BROKERAGE LTD,百裕證券有限公司
B01461,BILLION SECURITIES CO LTD,BILLION SECURITIES CO LTD
B01462,PING AN SECURITIES LTD,平安證券有限公司
B01463,KGI WEALTH MANAGEMENT LTD,KGI WEALTH MANAGEMENT LTD
B01464,PIPER JAFFRAY ASIA SECURITIES LTD,PIPER JAFFRAY ASIA SECURITIES LTD
B01465,FULL SPEED SECURITIES CO LTD,FULL SPEED SECURITIES CO LTD
B01466,FULIXIN SECURITIES LTD,富力鑫證券有限公司
B01467,STAR SECURITIES LTD,STAR SECURITIES LTD
B01468,BRIGHT SMART SECURITIES CO LTD,BRIGHT SMART SECURITIES CO LTD
B01469,KAISER SECURITIES LTD,嘉信証券有限公司
B01470,HUNG SING SECURITIES LTD,鴻昇證券有限公司
B01471,GREAT BAY SECURITIES LTD,大灣區深港證券有限公司
B01472,SUN GROWTH SECURITIES LTD,志昇証券有限公司
B01473,SUNNY WORLD INVESTMENT LTD,新利偉投資有限公司
B01474,VICTORFIELD SECURITIES LTD,VICTORFIELD SECURITIES LTD
B01475,WING SANG SECURITIES CO LTD,WING SANG SECURITIES CO LTD
B01476,GOLD TRIUMPH INVESTMENT LTD,GOLD TRIUMPH INVESTMENT LTD
B01477,FT SECURITIES LTD,FT SECURITIES LTD
B01478,GOLDBRIDGE SECURITIES LTD,金橋證券有限公司
B01479,SEG INTERNATIONAL SECURITIES (H.K.) LTD,SEG INTERNATIONAL SECURITIES (H.K.) LTD
B01480,KEPPEL SECURITIES HONG KONG LTD,KEPPEL SECURITIES HONG KONG LTD
B01481,NEW REGION SECURITIES CO LTD,恆盛證券有限公司
B01482,RICH SECURITIES LTD,RICH SECURITIES LTD
B01483,BULLISH SECURITIES LTD,利銘證券有限公司
B01484,HARVESTER (SECURITIES) CO LTD,HARVESTER (SECURITIES) CO LTD
B01485,WING YIP CO LTD (IN LIQUIDATION),永業證券有限公司
B01486,ASG BROKERAGE LTD,ASG BROKERAGE LTD
B01487,CHINA RENAISSANCE BROKING SERVICES (HONG,華興金融服務(香港)有限公司
B01488,KOWLOON DEVELOPMENT K. F. LO SECURITIES,KOWLOON DEVELOPMENT K. F. LO SECURITIES
B01489,GRAND CARTEL SECURITIES CO LTD,宏大證券有限公司
B01490,HSBC SECURITIES BROKERS (ASIA) LTD,HSBC SECURITIES BROKERS (ASIA) LTD
B01491,CREDIT SUISSE SECURITIES (HONG KONG) LTD,CREDIT SUISSE SECURITIES (HONG KONG) LTD
B01492,KAM WAH SECURITIES LTD,KAM WAH SECURITIES LTD
B01493,YARDLEY SECURITIES LTD,溢利證券有限公司
B01494,AUDREY CHOW SECURITIES LTD,高陞證券有限公司
B01495,CORE PACIFIC SECURITIES INTERNATIONAL,CORE PACIFIC SECURITIES INTERNATIONAL
B01496,LIBRA ASIA SECURITIES LTD,LIBRA ASIA SECURITIES LTD
B01497,SINOPAC SECURITIES (ASIA) LTD,永豐金證券(亞洲)有限公司
B01498,YAN YAN INVESTMENT LTD,YAN YAN INVESTMENT LTD
B01499,HLG SECURITIES (HK) LTD,HLG SECURITIES (HK) LTD
B01500,D.J. SECURITIES LTD,申新證券有限公司
B01501,GOLDRIDE SECURITIES LTD,金旭證券有限公司
B01502,NEW UNIVERSE SECURITIES (HK) LTD,NEW UNIVERSE SECURITIES (HK) LTD
B01503,GOLD CENTRE INVESTMENT CO,GOLD CENTRE INVESTMENT CO
B01504,J.P. MORGAN SECURITIES HONG KONG LTD,J.P. MORGAN SECURITIES HONG KONG LTD
B01505,SHACOM SECURITIES LTD,上銀證券有限公司
B01506,BEAR STEARNS ASIA LTD,BEAR STEARNS ASIA LTD
B01507,CHENG YAM ON SECURITIES LTD,CHENG YAM ON SECURITIES LTD
B01508,SOUTHWEST SECURITIES (HK) BROKERAGE LTD,西證(香港)證券經紀有限公司
B01509,UNICORN SECURITIES CO LTD,益群證券有限公司
B01510,ORIENTAL PATRON SECURITIES LTD,東英亞洲證券有限公司
B01511,TAT LEE SECURITIES CO LTD,達利證券有限公司
B01512,CLOVER SECURITIES CO LTD (IN MEMBERS',CLOVER SECURITIES CO LTD (IN MEMBERS'
B01513,CONCORD SECURITIES CO LTD,CONCORD SECURITIES CO LTD
B01514,KARL-THOMSON SECURITIES CO LTD,高信證券有限公司
B01515,KOKUSAI SECURITIES (HONG KONG) LTD,KOKUSAI SECURITIES (HONG KONG) LTD
B01516,SHANGHAI SHENYIN SECURITIES (H. K.) LTD,SHANGHAI SHENYIN SECURITIES (H. K.) LTD
B01517,WEI XIN SECURITIES LTD,WEI XIN SECURITIES LTD
B01518,GINY SECURITIES CO,GINY SECURITIES CO
B01519,GOOD HARVEST SECURITIES CO LTD,豐年証券投資有限公司
B01520,NORTH SEA SECURITIES LTD,立生證券有限公司
B01521,CHAN NGOK MING SECURITIES LTD,陳岳明證券有限公司
B01522,CHUANGS & CO LTD,CHUANGS & CO LTD
B01523,EVER-LONG SECURITIES CO LTD,長雄證券有限公司
B01524,GOLDEN HILL INVESTMENT CO LTD,GOLDEN HILL INVESTMENT CO LTD
B01525,KEE CHEONG SECURITIES CO LTD,祺昌證券有限公司
B01526,SIU FAI SECURITIES CO LTD,韶輝證券有限公司
B01527,NITTAN SECURITIES ASIA LTD,溢勝證券亞洲有限公司
B01528,EAA SECURITIES LTD,東美證券有限公司
B01529,HK KOWLOON FIRST SECURITIES CO LTD,HK KOWLOON FIRST SECURITIES CO LTD
B01530,FULLJET SECURITIES LTD,富澤證券有限公司
B01531,LAU & CO LTD,LAU & CO LTD
B01532,MAN LUNG HONG SECURITIES LTD,萬隆行證券有限公司
B01534,POWER RANGE SECURITIES CO LTD,POWER RANGE SECURITIES CO LTD
B01535,WING YEE SECURITIES CO LTD,詠誼證券投資有限公司
B01537,AMSTEEL SECURITIES (H.K.) LTD,AMSTEEL SECURITIES (H.K.) LTD
B01538,MORTON SECURITIES LTD,萬基證券有限公司
B01539,FORDJOY SECURITIES LTD,FORDJOY SECURITIES LTD
B01540,UPBEST SECURITIES CO LTD,美建證券有限公司
B01541,BRILLIANT SECURITIES LTD,BRILLIANT SECURITIES LTD
B01542,GRAND ONWARD SECURITIES LTD,GRAND ONWARD SECURITIES LTD
B01543,KWONG FAT HONG (SECURITIES) LTD,廣發行証券有限公司
B01544,IPO SECURITIES LTD,IPO SECURITIES LTD
B01545,TUNG SHING SECURITIES (BROKERS) LTD,TUNG SHING SECURITIES (BROKERS) LTD
B01546,WO FUNG SECURITIES CO LTD,和豐證券有限公司
B01547,KWOK HING SECURITIES LTD,國興証券有限公司
B01548,LEE WAI SECURITIES LTD,LEE WAI SECURITIES LTD
B01549,PROSPEROUS SECURITIES LTD,PROSPEROUS SECURITIES LTD
B01550,HUAYU SECURITIES LTD,華裕證券有限公司
B01551,YUE XIU SECURITIES CO LTD,越秀証券有限公司
B01552,CARRIER STOCK INVESTMENT CO LTD,嘉利證券投資有限公司
B01553,GRAND SECURITIES CO LTD,GRAND SECURITIES CO LTD
B01554,MACQUARIE EQUITIES (ASIA) LTD,MACQUARIE EQUITIES (ASIA) LTD
B01555,ABN AMRO CLEARING HONG KONG LTD,ABN AMRO CLEARING HONG KONG LTD
B01556,LUK FOOK SECURITIES (HK) LTD,六福證券(香港)有限公司
B01557,CHU CHUNG TIN SECURITIES LTD,CHU CHUNG TIN SECURITIES LTD
B01558,GOLD FUND SECURITIES CO LTD,GOLD FUND SECURITIES CO LTD
B01559,HING LEE SECURITIES LTD,興利証券有限公司
B01562,C.A. INTERNATIONAL SECURITIES LTD,C.A. INTERNATIONAL SECURITIES LTD
B01563,HUARONG INTERNATIONAL SECURITIES LTD,華融國際證券有限公司
B01564,ABCI SECURITIES CO LTD,農銀國際證券有限公司
B01565,GUOTAI JUNAN SECURITIES (HONG KONG) LTD,國泰君安證券(香港)有限公司
B01566,K.K.M. SECURITIES LTD,新同得有限公司
B01567,PRIME SECURITIES LTD,發利證券有限公司
B01568,SHUN LOONG SECURITIES CO LTD,順隆證券行有限公司
B01569,TANG PING KONG LTD,太平行證券有限公司
B01570,GOLDENWAY SECURITIES CO LTD,金匯證券有限公司
B01571,KARFORD SECURITIES LTD,加福證券有限公司
B01572,ALEXANDRA STOCK CO LTD,ALEXANDRA STOCK CO LTD
B01573,TIM PO SECURITIES CO LTD,TIM PO SECURITIES CO LTD
B01574,WADER SECURITIES CO LTD,匯達証券有限公司
B01575,MASTER TRADEMORE SECURITIES LTD,恒富證券有限公司
B01576,SIU ON SECURITIES LTD,兆安證券有限公司
B01577,YF SECURITIES CO LTD,怡發證券有限公司
B01579,ELSTONE SECURITIES LTD,千里碩證券有限公司
B01580,OSHIDORI SECURITIES LTD,威華達證券有限公司
B01581,KINGSWAY FINANCIAL SERVICES GROUP LTD,滙富金融服務有限公司
B01582,THING ON SECURITIES LTD,晉安証券有限公司
B01583,RESIDENTS SECURITIES LTD,RESIDENTS SECURITIES LTD
B01584,CHIEF SECURITIES LTD,致富證券有限公司
B01585,SINO GRADE SECURITIES LTD,華誠證券有限公司
B01586,WHOLE WIN SECURITIES LTD,鴻運証券有限公司
B01587,T.Z. & W.Y. CHEUNG STOCKS LTD,T.Z. & W.Y. CHEUNG STOCKS LTD
B01588,LEI SHING HONG SECURITIES LTD,利星行證券有限公司
B01589,OUB SECURITIES (H.K.) LTD,OUB SECURITIES (H.K.) LTD
B01590,INTERACTIVE BROKERS HONG KONG LTD,盈透證券香港有限公司
B01591,BRIGHTON SECURITIES (HONG KONG) LTD,BRIGHTON SECURITIES (HONG KONG) LTD
B01592,PLATINUM BROKING CO LTD,百德能經紀有限公司
B01593,DAI-ICHI SECURITIES PACIFIC LTD,DAI-ICHI SECURITIES PACIFIC LTD
B01594,HOENIG (FAR EAST) LTD,HOENIG (FAR EAST) LTD
B01595,HUNG BROTHERS LTD,HUNG BROTHERS LTD
B01596,LG SECURITIES (H.K.) LTD,LG SECURITIES (H.K.) LTD
B01597,TIMES SECURITIES CO LTD,TIMES SECURITIES CO LTD
B01598,AMMB SECURITIES (H.K.) LTD,AMMB SECURITIES (H.K.) LTD
B01599,POLARIS SECURITIES (HONG KONG) LTD,POLARIS SECURITIES (HONG KONG) LTD
B01600,THOMAS GLOBAL FINANCIAL SERVICES LTD,石匠環球金服有限公司
B01601,CSC SECURITIES (HK) LTD,群益證券(香港)有限公司
B01602,FORLUXE SECURITIES LTD,FORLUXE SECURITIES LTD
B01603,KOFFMAN SECURITIES LTD,KOFFMAN SECURITIES LTD
B01604,HUABANG SECURITIES LTD,華邦證券有限公司
B01605,ESSENCE INTERNATIONAL FINANCIAL HOLDINGS,ESSENCE INTERNATIONAL FINANCIAL HOLDINGS
B01606,EWARTON SECURITIES LTD,穎翔證券有限公司
B01607,RHB SECURITIES HONG KONG LTD,興業金融證券有限公司
B01608,TC CONCORD SECURITIES LTD,天宸康合證券有限公司
B01609,WILBY SECURITIES LTD,惠興証券有限公司
B01610,KGI ASIA LTD,凱基證券亞洲有限公司
B01611,CAPITAL FRIEND SECURITIES LTD,CAPITAL FRIEND SECURITIES LTD
B01612,CU SECURITIES LTD,CU SECURITIES LTD
